"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
OCT-18,32800,P,0,0,0,0,0
OCT-18,33000,P,0,0,0,0,0
OCT-18,33200,P,0,0,0,0,0
OCT-18,33400,P,0,0,0,0,0
OCT-18,33600,P,0,0,0,0,0
OCT-18,33800,P,0,0,0,0,0
OCT-18,34000,P,0,0,0,0,0
OCT-18,34200,P,0,0,0,0,0
OCT-18,34400,P,0,0,0,0,0
OCT-18,34600,P,0,0,0,0,0
OCT-18,34800,P,0,0,0,0,0

,,,,,"TOTAL PUT",,2869

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
NOV-18,20000,C,0,0,0,0,0
NOV-18,20200,C,0,0,0,0,0
NOV-18,20400,C,0,0,0,0,0
NOV-18,20600,C,0,0,0,0,0
NOV-18,20800,C,0,0,0,0,0
NOV-18,21000,C,0,0,0,0,0
NOV-18,21200,C,0,0,0,0,0
NOV-18,21400,C,0,0,0,0,0
NOV-18,21600,C,0,0,0,0,0
NOV-18,21800,C,0,0,0,0,0
NOV-18,22000,C,0,0,0,0,0
NOV-18,22200,C,0,0,0,0,0
NOV-18,22400,C,0,0,0,0,0
NOV-18,22600,C,0,0,0,0,0
NOV-18,22800,C,0,0,0,0,0
NOV-18,23000,C,0,0,0,0,0
NOV-18,23200,C,0,0,0,0,0
NOV-18,23400,C,0,0,0,0,0
NOV-18,23600,C,0,0,0,0,0
NOV-18,23800,C,0,0,0,0,0
NOV-18,24000,C,0,0,0,0,0
NOV-18,24200,C,0,0,0,0,0
NOV-18,24400,C,0,0,0,0,0
NOV-18,24600,C,0,0,0,0,0
NOV-18,24800,C,905,905,846,893,4
NOV-18,25000,C,770,795,743,795,13
NOV-18,25200,C,666,730,633,730,11
NOV-18,25400,C,544,601,544,601,3
NOV-18,25600,C,497,522,448,511,38
NOV-18,25800,C,386,402,386,402,3
NOV-18,26000,C,327,350,305,332,14
NOV-18,26200,C,271,313,247,313,16
NOV-18,26400,C,233,236,203,236,13
NOV-18,26600,C,191,191,191,191,1
NOV-18,26800,C,139,158,139,158,38
NOV-18,27000,C,116,127,109,124,40
NOV-18,27200,C,98,103,89,103,14
NOV-18,27400,C,82,82,82,82,1
NOV-18,27600,C,63,65,62,65,4
NOV-18,27800,C,51,58,51,58,4
NOV-18,28000,C,39,43,39,43,5
NOV-18,28200,C,34,36,30,36,11
NOV-18,28400,C,0,0,0,0,0
NOV-18,28600,C,21,24,21,24,3
NOV-18,28800,C,0,0,0,0,0
NOV-18,29000,C,0,0,0,0,0
NOV-18,29200,C,13,13,13,13,7
NOV-18,29400,C,0,0,0,0,0
NOV-18,29600,C,9,9,9,9,1
NOV-18,29800,C,0,0,0,0,0
NOV-18,30000,C,6,6,6,6,2
NOV-18,30200,C,0,0,0,0,0
NOV-18,30400,C,0,0,0,0,0
NOV-18,30600,C,0,0,0,0,0
NOV-18,30800,C,0,0,0,0,0
NOV-18,31000,C,0,0,0,0,0
NOV-18,31200,C,0,0,0,0,0
NOV-18,31400,C,0,0,0,0,0
NOV-18,31600,C,0,0,0,0,0
NOV-18,31800,C,0,0,0,0,0
NOV-18,32000,C,0,0,0,0,0
NOV-18,32200,C,0,0,0,0,0
NOV-18,32400,C,0,0,0,0,0
NOV-18,32600,C,0,0,0,0,0
NOV-18,32800,C,0,0,0,0,0
NOV-18,33000,C,0,0,0,0,0
NOV-18,33200,C,0,0,0,0,0
NOV-18,33400,C,0,0,0,0,0
NOV-18,33600,C,0,0,0,0,0
NOV-18,33800,C,0,0,0,0,0
NOV-18,34000,C,0,0,0,0,0
NOV-18,34200,C,0,0,0,0,0
NOV-18,34400,C,0,0,0,0,0

,,,,,"TOTAL CALL",,246

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
NOV-18,20000,P,30,34,24,24,41
NOV-18,20200,P,36,36,36,36,1
NOV-18,20400,P,0,0,0,0,0
NOV-18,20600,P,48,48,47,47,13
NOV-18,20800,P,0,0,0,0,0
NOV-18,21000,P,59,68,49,49,27
NOV-18,21200,P,71,75,62,65,38
NOV-18,21400,P,60,62,60,62,2
NOV-18,21600,P,96,96,96,96,1
NOV-18,21800,P,103,112,83,83,9
NOV-18,22000,P,115,119,100,100,12
NOV-18,22200,P,145,145,115,115,13
NOV-18,22400,P,0,0,0,0,0
NOV-18,22600,P,179,179,155,155,12
NOV-18,22800,P,205,205,180,180,8
NOV-18,23000,P,240,259,226,228,15
NOV-18,23200,P,266,292,251,251,8
NOV-18,23400,P,315,315,311,311,7
NOV-18,23600,P,337,372,319,328,13
NOV-18,23800,P,388,417,348,348,31
NOV-18,24000,P,430,465,390,392,41
NOV-18,24200,P,512,528,440,440,23
NOV-18,24400,P,544,599,465,505,17
NOV-18,24600,P,618,673,615,615,9
NOV-18,24800,P,724,740,672,685,18
NOV-18,25000,P,790,850,757,759,24
NOV-18,25200,P,894,894,894,894,1
NOV-18,25400,P,986,1056,955,955,7
NOV-18,25600,P,994,994,994,994,2
NOV-18,25800,P,0,0,0,0,0
NOV-18,26000,P,0,0,0,0,0
NOV-18,26200,P,0,0,0,0,0
NOV-18,26400,P,1650,1650,1650,1650,7
NOV-18,26600,P,1742,1742,1742,1742,1
NOV-18,26800,P,0,0,0,0,0
NOV-18,27000,P,0,0,0,0,0
NOV-18,27200,P,2314,2314,2314,2314,2
NOV-18,27400,P,0,0,0,0,0
NOV-18,27600,P,0,0,0,0,0
NOV-18,27800,P,0,0,0,0,0
NOV-18,28000,P,0,0,0,0,0
NOV-18,28200,P,0,0,0,0,0
NOV-18,28400,P,0,0,0,0,0
NOV-18,28600,P,0,0,0,0,0
NOV-18,28800,P,0,0,0,0,0
NOV-18,29000,P,0,0,0,0,0
NOV-18,29200,P,0,0,0,0,0
NOV-18,29400,P,0,0,0,0,0
NOV-18,29600,P,0,0,0,0,0
NOV-18,29800,P,0,0,0,0,0
NOV-18,30000,P,0,0,0,0,0
NOV-18,30200,P,0,0,0,0,0
NOV-18,30400,P,0,0,0,0,0
NOV-18,30600,P,0,0,0,0,0
NOV-18,30800,P,0,0,0,0,0
NOV-18,31000,P,0,0,0,0,0
NOV-18,31200,P,0,0,0,0,0
NOV-18,31400,P,0,0,0,0,0
NOV-18,31600,P,0,0,0,0,0
NOV-18,31800,P,0,0,0,0,0
NOV-18,32000,P,0,0,0,0,0
NOV-18,32200,P,0,0,0,0,0
NOV-18,32400,P,0,0,0,0,0
NOV-18,32600,P,0,0,0,0,0
NOV-18,32800,P,0,0,0,0,0
NOV-18,33000,P,0,0,0,0,0
NOV-18,33200,P,0,0,0,0,0
NOV-18,33400,P,0,0,0,0,0
NOV-18,33600,P,0,0,0,0,0
NOV-18,33800,P,0,0,0,0,0
NOV-18,34000,P,0,0,0,0,0
NOV-18,34200,P,0,0,0,0,0
NOV-18,34400,P,0,0,0,0,0

,,,,,"TOTAL PUT",,403

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-18,14400,C,0,0,0,0,0
DEC-18,15000,C,0,0,0,0,0
DEC-18,15800,C,0,0,0,0,0
DEC-18,16600,C,0,0,0,0,0
DEC-18,17400,C,0,0,0,0,0
DEC-18,18200,C,0,0,0,0,0
DEC-18,19000,C,0,0,0,0,0
DEC-18,20000,C,0,0,0,0,0
DEC-18,20200,C,0,0,0,0,0
DEC-18,20400,C,0,0,0,0,0
DEC-18,20600,C,0,0,0,0,0
DEC-18,20800,C,0,0,0,0,0
DEC-18,21000,C,0,0,0,0,0
DEC-18,21200,C,0,0,0,0,0
DEC-18,21400,C,0,0,0,0,0
DEC-18,21600,C,0,0,0,0,0
DEC-18,21800,C,0,0,0,0,0
DEC-18,22000,C,0,0,0,0,0
DEC-18,22200,C,0,0,0,0,0
DEC-18,22400,C,0,0,0,0,0
DEC-18,22600,C,0,0,0,0,0
DEC-18,22800,C,0,0,0,0,0
DEC-18,23000,C,0,0,0,0,0
DEC-18,23200,C,0,0,0,0,0
DEC-18,23400,C,0,0,0,0,0
DEC-18,23600,C,0,0,0,0,0
DEC-18,23800,C,0,0,0,0,0
DEC-18,24000,C,0,0,0,0,0
DEC-18,24200,C,0,0,0,0,0
DEC-18,24400,C,0,0,0,0,0
DEC-18,24600,C,1195,1195,1195,1195,2
DEC-18,24800,C,0,0,0,0,0
DEC-18,25000,C,962,974,962,974,4
DEC-18,25200,C,0,0,0,0,0
DEC-18,25400,C,0,0,0,0,0
DEC-18,25600,C,0,0,0,0,0
DEC-18,25800,C,0,0,0,0,0
DEC-18,26000,C,528,528,528,528,1
DEC-18,26200,C,0,0,0,0,0
DEC-18,26400,C,0,0,0,0,0
DEC-18,26600,C,340,340,340,340,5
DEC-18,26800,C,0,0,0,0,0
DEC-18,27000,C,249,249,249,249,8
DEC-18,27200,C,212,212,212,212,7
DEC-18,27400,C,0,0,0,0,0
DEC-18,27600,C,0,0,0,0,0
DEC-18,27800,C,0,0,0,0,0
DEC-18,28000,C,103,105,103,105,2
DEC-18,28200,C,0,0,0,0,0
DEC-18,28400,C,0,0,0,0,0
DEC-18,28600,C,0,0,0,0,0
DEC-18,28800,C,0,0,0,0,0
DEC-18,29000,C,0,0,0,0,0
DEC-18,29200,C,0,0,0,0,0
DEC-18,29400,C,0,0,0,0,0
DEC-18,29600,C,30,30,30,30,1
DEC-18,29800,C,0,0,0,0,0
DEC-18,30000,C,22,22,22,22,2
DEC-18,30200,C,0,0,0,0,0
DEC-18,30400,C,0,0,0,0,0
DEC-18,30600,C,0,0,0,0,0
DEC-18,30800,C,0,0,0,0,0
DEC-18,31000,C,0,0,0,0,0
DEC-18,31200,C,0,0,0,0,0
DEC-18,31400,C,0,0,0,0,0
DEC-18,31600,C,0,0,0,0,0
DEC-18,31800,C,0,0,0,0,0
DEC-18,32000,C,0,0,0,0,0
DEC-18,32200,C,0,0,0,0,0
DEC-18,32400,C,0,0,0,0,0
DEC-18,32600,C,0,0,0,0,0
DEC-18,32800,C,0,0,0,0,0
DEC-18,33000,C,0,0,0,0,0
DEC-18,33200,C,0,0,0,0,0
DEC-18,33400,C,0,0,0,0,0
DEC-18,33600,C,0,0,0,0,0
DEC-18,33800,C,0,0,0,0,0
DEC-18,34000,C,0,0,0,0,0
DEC-18,34200,C,0,0,0,0,0
DEC-18,34400,C,0,0,0,0,0
DEC-18,34600,C,0,0,0,0,0
DEC-18,34800,C,0,0,0,0,0
DEC-18,35000,C,0,0,0,0,0
DEC-18,35200,C,0,0,0,0,0
DEC-18,35400,C,0,0,0,0,0
DEC-18,35600,C,0,0,0,0,0
DEC-18,35800,C,0,0,0,0,0
DEC-18,36000,C,0,0,0,0,0
DEC-18,36200,C,0,0,0,0,0
DEC-18,36400,C,0,0,0,0,0
DEC-18,36600,C,0,0,0,0,0
DEC-18,36800,C,0,0,0,0,0
DEC-18,37000,C,0,0,0,0,0
DEC-18,37200,C,0,0,0,0,0
DEC-18,37400,C,0,0,0,0,0
DEC-18,37600,C,0,0,0,0,0
DEC-18,37800,C,0,0,0,0,0
DEC-18,38000,C,0,0,0,0,0
DEC-18,38200,C,0,0,0,0,0
DEC-18,38400,C,0,0,0,0,0
DEC-18,38600,C,0,0,0,0,0
DEC-18,38800,C,0,0,0,0,0
DEC-18,39000,C,0,0,0,0,0
DEC-18,39200,C,0,0,0,0,0
DEC-18,39400,C,0,0,0,0,0
DEC-18,39600,C,0,0,0,0,0
DEC-18,39800,C,0,0,0,0,0
DEC-18,40000,C,0,0,0,0,0

,,,,,"TOTAL CALL",,32

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-18,14400,P,0,0,0,0,0
DEC-18,15000,P,0,0,0,0,0
DEC-18,15800,P,0,0,0,0,0
DEC-18,16600,P,0,0,0,0,0
DEC-18,17400,P,0,0,0,0,0
DEC-18,18200,P,0,0,0,0,0
DEC-18,19000,P,42,44,42,44,2
DEC-18,20000,P,0,0,0,0,0
DEC-18,20200,P,0,0,0,0,0
DEC-18,20400,P,0,0,0,0,0
DEC-18,20600,P,0,0,0,0,0
DEC-18,20800,P,0,0,0,0,0
DEC-18,21000,P,120,131,120,120,5
DEC-18,21200,P,0,0,0,0,0
DEC-18,21400,P,0,0,0,0,0
DEC-18,21600,P,0,0,0,0,0
DEC-18,21800,P,0,0,0,0,0
DEC-18,22000,P,222,228,210,210,10
DEC-18,22200,P,0,0,0,0,0
DEC-18,22400,P,0,0,0,0,0
DEC-18,22600,P,0,0,0,0,0
DEC-18,22800,P,324,324,324,324,1
DEC-18,23000,P,370,370,357,357,3
DEC-18,23200,P,429,429,403,403,9
DEC-18,23400,P,0,0,0,0,0
DEC-18,23600,P,495,495,495,495,1
DEC-18,23800,P,0,0,0,0,0
DEC-18,24000,P,614,625,603,603,7
DEC-18,24200,P,0,0,0,0,0
DEC-18,24400,P,735,735,735,735,2
DEC-18,24600,P,0,0,0,0,0
DEC-18,24800,P,910,910,910,910,1
DEC-18,25000,P,958,975,958,975,2
DEC-18,25200,P,0,0,0,0,0
DEC-18,25400,P,1185,1185,1165,1165,4
DEC-18,25600,P,0,0,0,0,0
DEC-18,25800,P,0,0,0,0,0
DEC-18,26000,P,0,0,0,0,0
DEC-18,26200,P,1630,1630,1619,1619,26
DEC-18,26400,P,1755,1755,1750,1750,16
DEC-18,26600,P,0,0,0,0,0
DEC-18,26800,P,0,0,0,0,0
DEC-18,27000,P,0,0,0,0,0
DEC-18,27200,P,0,0,0,0,0
DEC-18,27400,P,0,0,0,0,0
DEC-18,27600,P,0,0,0,0,0
DEC-18,27800,P,0,0,0,0,0
DEC-18,28000,P,0,0,0,0,0
DEC-18,28200,P,0,0,0,0,0
DEC-18,28400,P,0,0,0,0,0
DEC-18,28600,P,0,0,0,0,0
DEC-18,28800,P,0,0,0,0,0
DEC-18,29000,P,0,0,0,0,0
DEC-18,29200,P,0,0,0,0,0
DEC-18,29400,P,0,0,0,0,0
DEC-18,29600,P,0,0,0,0,0
DEC-18,29800,P,0,0,0,0,0
DEC-18,30000,P,0,0,0,0,0
DEC-18,30200,P,0,0,0,0,0
DEC-18,30400,P,0,0,0,0,0
DEC-18,30600,P,0,0,0,0,0
DEC-18,30800,P,0,0,0,0,0
DEC-18,31000,P,0,0,0,0,0
DEC-18,31200,P,0,0,0,0,0
DEC-18,31400,P,0,0,0,0,0
DEC-18,31600,P,0,0,0,0,0
DEC-18,31800,P,0,0,0,0,0
DEC-18,32000,P,0,0,0,0,0
DEC-18,32200,P,0,0,0,0,0
DEC-18,32400,P,0,0,0,0,0
DEC-18,32600,P,0,0,0,0,0
DEC-18,32800,P,0,0,0,0,0
DEC-18,33000,P,0,0,0,0,0
DEC-18,33200,P,0,0,0,0,0
DEC-18,33400,P,0,0,0,0,0
DEC-18,33600,P,0,0,0,0,0
DEC-18,33800,P,0,0,0,0,0
DEC-18,34000,P,0,0,0,0,0
DEC-18,34200,P,0,0,0,0,0
DEC-18,34400,P,0,0,0,0,0
DEC-18,34600,P,0,0,0,0,0
DEC-18,34800,P,0,0,0,0,0
DEC-18,35000,P,0,0,0,0,0
DEC-18,35200,P,0,0,0,0,0
DEC-18,35400,P,0,0,0,0,0
DEC-18,35600,P,0,0,0,0,0
DEC-18,35800,P,0,0,0,0,0
DEC-18,36000,P,0,0,0,0,0
DEC-18,36200,P,0,0,0,0,0
DEC-18,36400,P,0,0,0,0,0
DEC-18,36600,P,0,0,0,0,0
DEC-18,36800,P,0,0,0,0,0
DEC-18,37000,P,0,0,0,0,0
DEC-18,37200,P,0,0,0,0,0
DEC-18,37400,P,0,0,0,0,0
DEC-18,37600,P,0,0,0,0,0
DEC-18,37800,P,0,0,0,0,0
DEC-18,38000,P,0,0,0,0,0
DEC-18,38200,P,0,0,0,0,0
DEC-18,38400,P,0,0,0,0,0
DEC-18,38600,P,0,0,0,0,0
DEC-18,38800,P,0,0,0,0,0
DEC-18,39000,P,0,0,0,0,0
DEC-18,39200,P,0,0,0,0,0
DEC-18,39400,P,0,0,0,0,0
DEC-18,39600,P,0,0,0,0,0
DEC-18,39800,P,0,0,0,0,0
DEC-18,40000,P,0,0,0,0,0

,,,,,"TOTAL PUT",,89

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
JAN-19,20000,C,0,0,0,0,0
JAN-19,20200,C,0,0,0,0,0
JAN-19,20400,C,0,0,0,0,0
JAN-19,20600,C,0,0,0,0,0
JAN-19,20800,C,0,0,0,0,0
JAN-19,21000,C,0,0,0,0,0
JAN-19,21200,C,0,0,0,0,0
JAN-19,21400,C,0,0,0,0,0
JAN-19,21600,C,0,0,0,0,0
JAN-19,21800,C,0,0,0,0,0
JAN-19,22000,C,0,0,0,0,0
JAN-19,22200,C,0,0,0,0,0
JAN-19,22400,C,0,0,0,0,0
JAN-19,22600,C,0,0,0,0,0
JAN-19,22800,C,0,0,0,0,0
JAN-19,23000,C,0,0,0,0,0
JAN-19,23200,C,0,0,0,0,0
JAN-19,23400,C,0,0,0,0,0
JAN-19,23600,C,0,0,0,0,0
JAN-19,23800,C,0,0,0,0,0
JAN-19,24000,C,0,0,0,0,0
JAN-19,24200,C,0,0,0,0,0
JAN-19,24400,C,0,0,0,0,0
JAN-19,24600,C,0,0,0,0,0
JAN-19,24800,C,0,0,0,0,0
JAN-19,25000,C,0,0,0,0,0
JAN-19,25200,C,0,0,0,0,0
JAN-19,25400,C,0,0,0,0,0
JAN-19,25600,C,0,0,0,0,0
JAN-19,25800,C,0,0,0,0,0
JAN-19,26000,C,0,0,0,0,0
JAN-19,26200,C,0,0,0,0,0
JAN-19,26400,C,0,0,0,0,0
JAN-19,26600,C,0,0,0,0,0
JAN-19,26800,C,0,0,0,0,0
JAN-19,27000,C,0,0,0,0,0
JAN-19,27200,C,0,0,0,0,0
JAN-19,27400,C,0,0,0,0,0
JAN-19,27600,C,0,0,0,0,0
JAN-19,27800,C,0,0,0,0,0
JAN-19,28000,C,0,0,0,0,0
JAN-19,28200,C,0,0,0,0,0
JAN-19,28400,C,0,0,0,0,0
JAN-19,28600,C,0,0,0,0,0
JAN-19,28800,C,0,0,0,0,0
JAN-19,29000,C,0,0,0,0,0
JAN-19,29200,C,0,0,0,0,0
JAN-19,29400,C,0,0,0,0,0
JAN-19,29600,C,0,0,0,0,0
JAN-19,29800,C,0,0,0,0,0
JAN-19,30000,C,0,0,0,0,0
JAN-19,30200,C,0,0,0,0,0
JAN-19,30400,C,0,0,0,0,0
JAN-19,30600,C,0,0,0,0,0
JAN-19,30800,C,0,0,0,0,0
JAN-19,31000,C,0,0,0,0,0
JAN-19,31200,C,0,0,0,0,0
JAN-19,31400,C,0,0,0,0,0
JAN-19,31600,C,0,0,0,0,0
JAN-19,31800,C,0,0,0,0,0
JAN-19,32000,C,0,0,0,0,0
JAN-19,32200,C,0,0,0,0,0
JAN-19,32400,C,0,0,0,0,0
JAN-19,32600,C,0,0,0,0,0
JAN-19,32800,C,0,0,0,0,0
JAN-19,33000,C,0,0,0,0,0
JAN-19,33200,C,0,0,0,0,0
JAN-19,33400,C,0,0,0,0,0

,,,,,"TOTAL CALL",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
JAN-19,20000,P,0,0,0,0,0
JAN-19,20200,P,0,0,0,0,0
JAN-19,20400,P,0,0,0,0,0
JAN-19,20600,P,0,0,0,0,0
JAN-19,20800,P,0,0,0,0,0
JAN-19,21000,P,0,0,0,0,0
JAN-19,21200,P,0,0,0,0,0
JAN-19,21400,P,0,0,0,0,0
JAN-19,21600,P,0,0,0,0,0
JAN-19,21800,P,0,0,0,0,0
JAN-19,22000,P,0,0,0,0,0
JAN-19,22200,P,0,0,0,0,0
JAN-19,22400,P,0,0,0,0,0
JAN-19,22600,P,0,0,0,0,0
JAN-19,22800,P,0,0,0,0,0
JAN-19,23000,P,0,0,0,0,0
JAN-19,23200,P,0,0,0,0,0
JAN-19,23400,P,0,0,0,0,0
JAN-19,23600,P,0,0,0,0,0
JAN-19,23800,P,0,0,0,0,0
JAN-19,24000,P,0,0,0,0,0
JAN-19,24200,P,0,0,0,0,0
JAN-19,24400,P,0,0,0,0,0
JAN-19,24600,P,0,0,0,0,0
JAN-19,24800,P,0,0,0,0,0
JAN-19,25000,P,0,0,0,0,0
JAN-19,25200,P,0,0,0,0,0
JAN-19,25400,P,0,0,0,0,0
JAN-19,25600,P,0,0,0,0,0
JAN-19,25800,P,0,0,0,0,0
JAN-19,26000,P,0,0,0,0,0
JAN-19,26200,P,0,0,0,0,0
JAN-19,26400,P,0,0,0,0,0
JAN-19,26600,P,0,0,0,0,0
JAN-19,26800,P,0,0,0,0,0
JAN-19,27000,P,0,0,0,0,0
JAN-19,27200,P,0,0,0,0,0
JAN-19,27400,P,0,0,0,0,0
JAN-19,27600,P,0,0,0,0,0
JAN-19,27800,P,0,0,0,0,0
JAN-19,28000,P,0,0,0,0,0
JAN-19,28200,P,0,0,0,0,0
JAN-19,28400,P,0,0,0,0,0
JAN-19,28600,P,0,0,0,0,0
JAN-19,28800,P,0,0,0,0,0
JAN-19,29000,P,0,0,0,0,0
