"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
OCT-18,33000,P,0,0,0,0,0
OCT-18,33200,P,0,0,0,0,0
OCT-18,33400,P,0,0,0,0,0
OCT-18,33600,P,0,0,0,0,0
OCT-18,33800,P,0,0,0,0,0
OCT-18,34000,P,0,0,0,0,0
OCT-18,34200,P,0,0,0,0,0
OCT-18,34400,P,0,0,0,0,0
OCT-18,34600,P,0,0,0,0,0
OCT-18,34800,P,0,0,0,0,0

,,,,,"TOTAL PUT",,1333

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
NOV-18,20000,C,0,0,0,0,0
NOV-18,20200,C,0,0,0,0,0
NOV-18,20400,C,0,0,0,0,0
NOV-18,20600,C,0,0,0,0,0
NOV-18,20800,C,0,0,0,0,0
NOV-18,21000,C,0,0,0,0,0
NOV-18,21200,C,0,0,0,0,0
NOV-18,21400,C,0,0,0,0,0
NOV-18,21600,C,0,0,0,0,0
NOV-18,21800,C,0,0,0,0,0
NOV-18,22000,C,0,0,0,0,0
NOV-18,22200,C,0,0,0,0,0
NOV-18,22400,C,0,0,0,0,0
NOV-18,22600,C,0,0,0,0,0
NOV-18,22800,C,0,0,0,0,0
NOV-18,23000,C,0,0,0,0,0
NOV-18,23200,C,0,0,0,0,0
NOV-18,23400,C,0,0,0,0,0
NOV-18,23600,C,0,0,0,0,0
NOV-18,23800,C,0,0,0,0,0
NOV-18,24000,C,0,0,0,0,0
NOV-18,24200,C,0,0,0,0,0
NOV-18,24400,C,0,0,0,0,0
NOV-18,24600,C,0,0,0,0,0
NOV-18,24800,C,0,0,0,0,0
NOV-18,25000,C,0,0,0,0,0
NOV-18,25200,C,982,982,982,982,1
NOV-18,25400,C,0,0,0,0,0
NOV-18,25600,C,754,765,754,765,4
NOV-18,25800,C,619,661,619,661,23
NOV-18,26000,C,554,554,536,536,5
NOV-18,26200,C,488,488,456,480,7
NOV-18,26400,C,400,400,400,400,1
NOV-18,26600,C,0,0,0,0,0
NOV-18,26800,C,0,0,0,0,0
NOV-18,27000,C,233,249,219,249,16
NOV-18,27200,C,0,0,0,0,0
NOV-18,27400,C,165,171,157,171,9
NOV-18,27600,C,127,135,127,135,3
NOV-18,27800,C,111,111,103,103,2
NOV-18,28000,C,86,95,85,95,10
NOV-18,28200,C,75,75,75,75,1
NOV-18,28400,C,0,0,0,0,0
NOV-18,28600,C,50,50,46,46,11
NOV-18,28800,C,0,0,0,0,0
NOV-18,29000,C,31,33,31,33,23
NOV-18,29200,C,27,27,27,27,22
NOV-18,29400,C,0,0,0,0,0
NOV-18,29600,C,0,0,0,0,0
NOV-18,29800,C,0,0,0,0,0
NOV-18,30000,C,0,0,0,0,0
NOV-18,30200,C,0,0,0,0,0
NOV-18,30400,C,0,0,0,0,0
NOV-18,30600,C,0,0,0,0,0
NOV-18,30800,C,0,0,0,0,0
NOV-18,31000,C,0,0,0,0,0
NOV-18,31200,C,0,0,0,0,0
NOV-18,31400,C,0,0,0,0,0
NOV-18,31600,C,0,0,0,0,0
NOV-18,31800,C,0,0,0,0,0
NOV-18,32000,C,0,0,0,0,0
NOV-18,32200,C,0,0,0,0,0
NOV-18,32400,C,0,0,0,0,0
NOV-18,32600,C,0,0,0,0,0
NOV-18,32800,C,0,0,0,0,0
NOV-18,33000,C,0,0,0,0,0
NOV-18,33200,C,0,0,0,0,0
NOV-18,33400,C,0,0,0,0,0
NOV-18,33600,C,0,0,0,0,0
NOV-18,33800,C,0,0,0,0,0
NOV-18,34000,C,0,0,0,0,0
NOV-18,34200,C,0,0,0,0,0
NOV-18,34400,C,0,0,0,0,0

,,,,,"TOTAL CALL",,138

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
NOV-18,20000,P,0,0,0,0,0
NOV-18,20200,P,0,0,0,0,0
NOV-18,20400,P,0,0,0,0,0
NOV-18,20600,P,0,0,0,0,0
NOV-18,20800,P,47,49,47,49,10
NOV-18,21000,P,0,0,0,0,0
NOV-18,21200,P,0,0,0,0,0
NOV-18,21400,P,0,0,0,0,0
NOV-18,21600,P,0,0,0,0,0
NOV-18,21800,P,88,89,88,89,4
NOV-18,22000,P,104,104,101,101,4
NOV-18,22200,P,0,0,0,0,0
NOV-18,22400,P,126,126,126,126,3
NOV-18,22600,P,156,156,156,156,3
NOV-18,22800,P,0,0,0,0,0
NOV-18,23000,P,192,193,180,180,10
NOV-18,23200,P,208,208,204,204,3
NOV-18,23400,P,246,246,246,246,5
NOV-18,23600,P,272,272,272,272,7
NOV-18,23800,P,0,0,0,0,0
NOV-18,24000,P,362,369,340,350,10
NOV-18,24200,P,404,404,382,394,3
NOV-18,24400,P,450,450,448,450,6
NOV-18,24600,P,510,510,497,500,3
NOV-18,24800,P,575,575,575,575,2
NOV-18,25000,P,640,656,612,612,14
NOV-18,25200,P,727,727,696,700,4
NOV-18,25400,P,796,807,770,770,4
NOV-18,25600,P,870,877,870,877,6
NOV-18,25800,P,0,0,0,0,0
NOV-18,26000,P,1100,1100,1088,1088,2
NOV-18,26200,P,0,0,0,0,0
NOV-18,26400,P,0,0,0,0,0
NOV-18,26600,P,0,0,0,0,0
NOV-18,26800,P,0,0,0,0,0
NOV-18,27000,P,0,0,0,0,0
NOV-18,27200,P,0,0,0,0,0
NOV-18,27400,P,0,0,0,0,0
NOV-18,27600,P,0,0,0,0,0
NOV-18,27800,P,0,0,0,0,0
NOV-18,28000,P,0,0,0,0,0
NOV-18,28200,P,0,0,0,0,0
NOV-18,28400,P,0,0,0,0,0
NOV-18,28600,P,0,0,0,0,0
NOV-18,28800,P,0,0,0,0,0
NOV-18,29000,P,0,0,0,0,0
NOV-18,29200,P,0,0,0,0,0
NOV-18,29400,P,0,0,0,0,0
NOV-18,29600,P,0,0,0,0,0
NOV-18,29800,P,0,0,0,0,0
NOV-18,30000,P,0,0,0,0,0
NOV-18,30200,P,0,0,0,0,0
NOV-18,30400,P,0,0,0,0,0
NOV-18,30600,P,0,0,0,0,0
NOV-18,30800,P,0,0,0,0,0
NOV-18,31000,P,0,0,0,0,0
NOV-18,31200,P,0,0,0,0,0
NOV-18,31400,P,0,0,0,0,0
NOV-18,31600,P,0,0,0,0,0
NOV-18,31800,P,0,0,0,0,0
NOV-18,32000,P,0,0,0,0,0
NOV-18,32200,P,0,0,0,0,0
NOV-18,32400,P,0,0,0,0,0
NOV-18,32600,P,0,0,0,0,0
NOV-18,32800,P,0,0,0,0,0
NOV-18,33000,P,0,0,0,0,0
NOV-18,33200,P,0,0,0,0,0
NOV-18,33400,P,0,0,0,0,0
NOV-18,33600,P,0,0,0,0,0
NOV-18,33800,P,0,0,0,0,0
NOV-18,34000,P,0,0,0,0,0
NOV-18,34200,P,0,0,0,0,0
NOV-18,34400,P,0,0,0,0,0

,,,,,"TOTAL PUT",,103

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-18,14400,C,0,0,0,0,0
DEC-18,15000,C,0,0,0,0,0
DEC-18,15800,C,0,0,0,0,0
DEC-18,16600,C,0,0,0,0,0
DEC-18,17400,C,0,0,0,0,0
DEC-18,18200,C,0,0,0,0,0
DEC-18,19000,C,0,0,0,0,0
DEC-18,20000,C,0,0,0,0,0
DEC-18,20200,C,0,0,0,0,0
DEC-18,20400,C,0,0,0,0,0
DEC-18,20600,C,0,0,0,0,0
DEC-18,20800,C,0,0,0,0,0
DEC-18,21000,C,0,0,0,0,0
DEC-18,21200,C,0,0,0,0,0
DEC-18,21400,C,0,0,0,0,0
DEC-18,21600,C,0,0,0,0,0
DEC-18,21800,C,0,0,0,0,0
DEC-18,22000,C,0,0,0,0,0
DEC-18,22200,C,0,0,0,0,0
DEC-18,22400,C,0,0,0,0,0
DEC-18,22600,C,0,0,0,0,0
DEC-18,22800,C,0,0,0,0,0
DEC-18,23000,C,0,0,0,0,0
DEC-18,23200,C,0,0,0,0,0
DEC-18,23400,C,0,0,0,0,0
DEC-18,23600,C,0,0,0,0,0
DEC-18,23800,C,0,0,0,0,0
DEC-18,24000,C,0,0,0,0,0
DEC-18,24200,C,0,0,0,0,0
DEC-18,24400,C,0,0,0,0,0
DEC-18,24600,C,0,0,0,0,0
DEC-18,24800,C,0,0,0,0,0
DEC-18,25000,C,0,0,0,0,0
DEC-18,25200,C,0,0,0,0,0
DEC-18,25400,C,0,0,0,0,0
DEC-18,25600,C,0,0,0,0,0
DEC-18,25800,C,850,850,850,850,1
DEC-18,26000,C,0,0,0,0,0
DEC-18,26200,C,0,0,0,0,0
DEC-18,26400,C,0,0,0,0,0
DEC-18,26600,C,0,0,0,0,0
DEC-18,26800,C,0,0,0,0,0
DEC-18,27000,C,377,380,377,380,2
DEC-18,27200,C,0,0,0,0,0
DEC-18,27400,C,278,295,278,295,3
DEC-18,27600,C,0,0,0,0,0
DEC-18,27800,C,203,203,203,203,1
DEC-18,28000,C,164,164,164,164,1
DEC-18,28200,C,146,159,146,159,3
DEC-18,28400,C,0,0,0,0,0
DEC-18,28600,C,0,0,0,0,0
DEC-18,28800,C,0,0,0,0,0
DEC-18,29000,C,0,0,0,0,0
DEC-18,29200,C,0,0,0,0,0
DEC-18,29400,C,0,0,0,0,0
DEC-18,29600,C,0,0,0,0,0
DEC-18,29800,C,0,0,0,0,0
DEC-18,30000,C,0,0,0,0,0
DEC-18,30200,C,0,0,0,0,0
DEC-18,30400,C,0,0,0,0,0
DEC-18,30600,C,0,0,0,0,0
DEC-18,30800,C,0,0,0,0,0
DEC-18,31000,C,0,0,0,0,0
DEC-18,31200,C,0,0,0,0,0
DEC-18,31400,C,0,0,0,0,0
DEC-18,31600,C,0,0,0,0,0
DEC-18,31800,C,0,0,0,0,0
DEC-18,32000,C,0,0,0,0,0
DEC-18,32200,C,0,0,0,0,0
DEC-18,32400,C,0,0,0,0,0
DEC-18,32600,C,0,0,0,0,0
DEC-18,32800,C,0,0,0,0,0
DEC-18,33000,C,0,0,0,0,0
DEC-18,33200,C,0,0,0,0,0
DEC-18,33400,C,0,0,0,0,0
DEC-18,33600,C,0,0,0,0,0
DEC-18,33800,C,0,0,0,0,0
DEC-18,34000,C,0,0,0,0,0
DEC-18,34200,C,0,0,0,0,0
DEC-18,34400,C,0,0,0,0,0
DEC-18,34600,C,0,0,0,0,0
DEC-18,34800,C,0,0,0,0,0
DEC-18,35000,C,0,0,0,0,0
DEC-18,35200,C,0,0,0,0,0
DEC-18,35400,C,0,0,0,0,0
DEC-18,35600,C,0,0,0,0,0
DEC-18,35800,C,0,0,0,0,0
DEC-18,36000,C,0,0,0,0,0
DEC-18,36200,C,0,0,0,0,0
DEC-18,36400,C,0,0,0,0,0
DEC-18,36600,C,0,0,0,0,0
DEC-18,36800,C,0,0,0,0,0
DEC-18,37000,C,0,0,0,0,0
DEC-18,37200,C,0,0,0,0,0
DEC-18,37400,C,0,0,0,0,0
DEC-18,37600,C,0,0,0,0,0
DEC-18,37800,C,0,0,0,0,0
DEC-18,38000,C,0,0,0,0,0
DEC-18,38200,C,0,0,0,0,0
DEC-18,38400,C,0,0,0,0,0
DEC-18,38600,C,0,0,0,0,0
DEC-18,38800,C,0,0,0,0,0
DEC-18,39000,C,0,0,0,0,0
DEC-18,39200,C,0,0,0,0,0
DEC-18,39400,C,0,0,0,0,0
DEC-18,39600,C,0,0,0,0,0
DEC-18,39800,C,0,0,0,0,0
DEC-18,40000,C,0,0,0,0,0

,,,,,"TOTAL CALL",,11

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-18,14400,P,0,0,0,0,0
DEC-18,15000,P,0,0,0,0,0
DEC-18,15800,P,0,0,0,0,0
DEC-18,16600,P,0,0,0,0,0
DEC-18,17400,P,0,0,0,0,0
DEC-18,18200,P,0,0,0,0,0
DEC-18,19000,P,0,0,0,0,0
DEC-18,20000,P,58,58,58,58,4
DEC-18,20200,P,0,0,0,0,0
DEC-18,20400,P,0,0,0,0,0
DEC-18,20600,P,0,0,0,0,0
DEC-18,20800,P,0,0,0,0,0
DEC-18,21000,P,0,0,0,0,0
DEC-18,21200,P,0,0,0,0,0
DEC-18,21400,P,0,0,0,0,0
DEC-18,21600,P,0,0,0,0,0
DEC-18,21800,P,0,0,0,0,0
DEC-18,22000,P,0,0,0,0,0
DEC-18,22200,P,0,0,0,0,0
DEC-18,22400,P,0,0,0,0,0
DEC-18,22600,P,0,0,0,0,0
DEC-18,22800,P,0,0,0,0,0
DEC-18,23000,P,0,0,0,0,0
DEC-18,23200,P,0,0,0,0,0
DEC-18,23400,P,0,0,0,0,0
DEC-18,23600,P,0,0,0,0,0
DEC-18,23800,P,0,0,0,0,0
DEC-18,24000,P,0,0,0,0,0
DEC-18,24200,P,0,0,0,0,0
DEC-18,24400,P,0,0,0,0,0
DEC-18,24600,P,0,0,0,0,0
DEC-18,24800,P,0,0,0,0,0
DEC-18,25000,P,0,0,0,0,0
DEC-18,25200,P,0,0,0,0,0
DEC-18,25400,P,0,0,0,0,0
DEC-18,25600,P,0,0,0,0,0
DEC-18,25800,P,0,0,0,0,0
DEC-18,26000,P,0,0,0,0,0
DEC-18,26200,P,0,0,0,0,0
DEC-18,26400,P,0,0,0,0,0
DEC-18,26600,P,0,0,0,0,0
DEC-18,26800,P,0,0,0,0,0
DEC-18,27000,P,0,0,0,0,0
DEC-18,27200,P,0,0,0,0,0
DEC-18,27400,P,0,0,0,0,0
DEC-18,27600,P,0,0,0,0,0
DEC-18,27800,P,0,0,0,0,0
DEC-18,28000,P,0,0,0,0,0
DEC-18,28200,P,0,0,0,0,0
DEC-18,28400,P,0,0,0,0,0
DEC-18,28600,P,0,0,0,0,0
DEC-18,28800,P,0,0,0,0,0
DEC-18,29000,P,0,0,0,0,0
DEC-18,29200,P,0,0,0,0,0
DEC-18,29400,P,0,0,0,0,0
DEC-18,29600,P,0,0,0,0,0
DEC-18,29800,P,0,0,0,0,0
DEC-18,30000,P,0,0,0,0,0
DEC-18,30200,P,0,0,0,0,0
DEC-18,30400,P,0,0,0,0,0
DEC-18,30600,P,0,0,0,0,0
DEC-18,30800,P,0,0,0,0,0
DEC-18,31000,P,0,0,0,0,0
DEC-18,31200,P,0,0,0,0,0
DEC-18,31400,P,0,0,0,0,0
DEC-18,31600,P,0,0,0,0,0
DEC-18,31800,P,0,0,0,0,0
DEC-18,32000,P,0,0,0,0,0
DEC-18,32200,P,0,0,0,0,0
DEC-18,32400,P,0,0,0,0,0
DEC-18,32600,P,0,0,0,0,0
DEC-18,32800,P,0,0,0,0,0
DEC-18,33000,P,0,0,0,0,0
DEC-18,33200,P,0,0,0,0,0
DEC-18,33400,P,0,0,0,0,0
DEC-18,33600,P,0,0,0,0,0
DEC-18,33800,P,0,0,0,0,0
DEC-18,34000,P,0,0,0,0,0
DEC-18,34200,P,0,0,0,0,0
DEC-18,34400,P,0,0,0,0,0
DEC-18,34600,P,0,0,0,0,0
DEC-18,34800,P,0,0,0,0,0
DEC-18,35000,P,0,0,0,0,0
DEC-18,35200,P,0,0,0,0,0
DEC-18,35400,P,0,0,0,0,0
DEC-18,35600,P,0,0,0,0,0
DEC-18,35800,P,0,0,0,0,0
DEC-18,36000,P,0,0,0,0,0
DEC-18,36200,P,0,0,0,0,0
DEC-18,36400,P,0,0,0,0,0
DEC-18,36600,P,0,0,0,0,0
DEC-18,36800,P,0,0,0,0,0
DEC-18,37000,P,0,0,0,0,0
DEC-18,37200,P,0,0,0,0,0
DEC-18,37400,P,0,0,0,0,0
DEC-18,37600,P,0,0,0,0,0
DEC-18,37800,P,0,0,0,0,0
DEC-18,38000,P,0,0,0,0,0
DEC-18,38200,P,0,0,0,0,0
DEC-18,38400,P,0,0,0,0,0
DEC-18,38600,P,0,0,0,0,0
DEC-18,38800,P,0,0,0,0,0
DEC-18,39000,P,0,0,0,0,0
DEC-18,39200,P,0,0,0,0,0
DEC-18,39400,P,0,0,0,0,0
DEC-18,39600,P,0,0,0,0,0
DEC-18,39800,P,0,0,0,0,0
DEC-18,40000,P,0,0,0,0,0

,,,,,"TOTAL PUT",,4

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
JAN-19,20000,C,0,0,0,0,0
JAN-19,20200,C,0,0,0,0,0
JAN-19,20400,C,0,0,0,0,0
JAN-19,20600,C,0,0,0,0,0
JAN-19,20800,C,0,0,0,0,0
JAN-19,21000,C,0,0,0,0,0
JAN-19,21200,C,0,0,0,0,0
JAN-19,21400,C,0,0,0,0,0
JAN-19,21600,C,0,0,0,0,0
JAN-19,21800,C,0,0,0,0,0
JAN-19,22000,C,0,0,0,0,0
JAN-19,22200,C,0,0,0,0,0
JAN-19,22400,C,0,0,0,0,0
JAN-19,22600,C,0,0,0,0,0
JAN-19,22800,C,0,0,0,0,0
JAN-19,23000,C,0,0,0,0,0
JAN-19,23200,C,0,0,0,0,0
JAN-19,23400,C,0,0,0,0,0
JAN-19,23600,C,0,0,0,0,0
JAN-19,23800,C,0,0,0,0,0
JAN-19,24000,C,0,0,0,0,0
JAN-19,24200,C,0,0,0,0,0
JAN-19,24400,C,0,0,0,0,0
JAN-19,24600,C,0,0,0,0,0
JAN-19,24800,C,0,0,0,0,0
JAN-19,25000,C,0,0,0,0,0
JAN-19,25200,C,0,0,0,0,0
JAN-19,25400,C,0,0,0,0,0
JAN-19,25600,C,0,0,0,0,0
JAN-19,25800,C,0,0,0,0,0
JAN-19,26000,C,0,0,0,0,0
JAN-19,26200,C,0,0,0,0,0
JAN-19,26400,C,0,0,0,0,0
JAN-19,26600,C,0,0,0,0,0
JAN-19,26800,C,0,0,0,0,0
JAN-19,27000,C,0,0,0,0,0
JAN-19,27200,C,0,0,0,0,0
JAN-19,27400,C,0,0,0,0,0
JAN-19,27600,C,0,0,0,0,0
JAN-19,27800,C,0,0,0,0,0
JAN-19,28000,C,0,0,0,0,0
JAN-19,28200,C,0,0,0,0,0
JAN-19,28400,C,0,0,0,0,0
JAN-19,28600,C,0,0,0,0,0
JAN-19,28800,C,0,0,0,0,0
JAN-19,29000,C,0,0,0,0,0
JAN-19,29200,C,0,0,0,0,0
JAN-19,29400,C,0,0,0,0,0
JAN-19,29600,C,0,0,0,0,0
JAN-19,29800,C,0,0,0,0,0
JAN-19,30000,C,0,0,0,0,0
JAN-19,30200,C,0,0,0,0,0
JAN-19,30400,C,0,0,0,0,0
JAN-19,30600,C,0,0,0,0,0
JAN-19,30800,C,0,0,0,0,0
JAN-19,31000,C,0,0,0,0,0
JAN-19,31200,C,0,0,0,0,0
JAN-19,31400,C,0,0,0,0,0
JAN-19,31600,C,0,0,0,0,0
JAN-19,31800,C,0,0,0,0,0
JAN-19,32000,C,0,0,0,0,0
JAN-19,32200,C,0,0,0,0,0
JAN-19,32400,C,0,0,0,0,0
JAN-19,32600,C,0,0,0,0,0
JAN-19,32800,C,0,0,0,0,0
JAN-19,33000,C,0,0,0,0,0
JAN-19,33200,C,0,0,0,0,0
JAN-19,33400,C,0,0,0,0,0

,,,,,"TOTAL CALL",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
JAN-19,20000,P,0,0,0,0,0
JAN-19,20200,P,0,0,0,0,0
JAN-19,20400,P,0,0,0,0,0
JAN-19,20600,P,0,0,0,0,0
JAN-19,20800,P,0,0,0,0,0
JAN-19,21000,P,0,0,0,0,0
JAN-19,21200,P,0,0,0,0,0
JAN-19,21400,P,0,0,0,0,0
JAN-19,21600,P,0,0,0,0,0
JAN-19,21800,P,0,0,0,0,0
JAN-19,22000,P,0,0,0,0,0
JAN-19,22200,P,0,0,0,0,0
JAN-19,22400,P,0,0,0,0,0
JAN-19,22600,P,0,0,0,0,0
JAN-19,22800,P,0,0,0,0,0
JAN-19,23000,P,0,0,0,0,0
JAN-19,23200,P,0,0,0,0,0
JAN-19,23400,P,0,0,0,0,0
JAN-19,23600,P,0,0,0,0,0
JAN-19,23800,P,0,0,0,0,0
JAN-19,24000,P,0,0,0,0,0
JAN-19,24200,P,0,0,0,0,0
JAN-19,24400,P,0,0,0,0,0
JAN-19,24600,P,0,0,0,0,0
JAN-19,24800,P,0,0,0,0,0
JAN-19,25000,P,0,0,0,0,0
JAN-19,25200,P,0,0,0,0,0
JAN-19,25400,P,0,0,0,0,0
JAN-19,25600,P,0,0,0,0,0
JAN-19,25800,P,0,0,0,0,0
JAN-19,26000,P,0,0,0,0,0
JAN-19,26200,P,0,0,0,0,0
JAN-19,26400,P,0,0,0,0,0
JAN-19,26600,P,0,0,0,0,0
JAN-19,26800,P,0,0,0,0,0
JAN-19,27000,P,0,0,0,0,0
JAN-19,27200,P,0,0,0,0,0
JAN-19,27400,P,0,0,0,0,0
JAN-19,27600,P,0,0,0,0,0
JAN-19,27800,P,0,0,0,0,0
JAN-19,28000,P,0,0,0,0,0
JAN-19,28200,P,0,0,0,0,0
JAN-19,28400,P,0,0,0,0,0
JAN-19,28600,P,0,0,0,0,0
JAN-19,28800,P,0,0,0,0,0
JAN-19,29000,P,0,0,0,0,0
JAN-19,29200,P,0,0,0,0,0
JAN-19,29400,P,0,0,0,0,0
